Значение 0.38больше, чем 0.19 и поэтому оно попало сюда - John Smith
 Значение 0.36больше, чем 0.18 и поэтому оно попало сюда - John Smith
 Значение 0.34больше, чем 0.17 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.08больше, чем 0.04 и поэтому оно попало сюда - John Smith
 Значение 0.16больше, чем 0.08 и поэтому оно попало сюда - John Smith
 Значение 0.22больше, чем 0.11 и поэтому оно попало сюда - John Smith
 Значение 0.14больше, чем 0.07 и поэтому оно попало сюда - John Smith
 Значение 0.08больше, чем 0.04 и поэтому оно попало сюда - John Smith
 Значение 0.08больше, чем 0.04 и поэтому оно попало сюда - John Smith
 Значение 0.08больше, чем 0.04 и поэтому оно попало сюда - John Smith
 Значение 0.08больше, чем 0.04 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.12больше, чем 0.06 и поэтому оно попало сюда - John Smith
 Значение 0.12больше, чем 0.06 и поэтому оно попало сюда - John Smith
 Значение 0.12больше, чем 0.06 и поэтому оно попало сюда - John Smith
 Значение 0.12больше, чем 0.06 и поэтому оно попало сюда - John Smith
 Значение 0.22больше, чем 0.11 и поэтому оно попало сюда - John Smith
 Значение 0.22больше, чем 0.11 и поэтому оно попало сюда - John Smith
 Значение 0.22больше, чем 0.11 и поэтому оно попало сюда - John Smith
 Значение 0.22больше, чем 0.11 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.06больше, чем 0.03 и поэтому оно попало сюда - John Smith
 Значение 0.36больше, чем 0.18 и поэтому оно попало сюда - John Smith
 Значение 0.36больше, чем 0.18 и поэтому оно попало сюда - John Smith
 Значение 0.36больше, чем 0.18 и поэтому оно попало сюда - John Smith
 Значение 0.36больше, чем 0.18 и поэтому оно попало сюда - John Smith
 Значение 0.1больше, чем 0.05 и поэтому оно попало сюда - John Smith
 Значение 0.1больше, чем 0.05 и поэтому оно попало сюда - John Smith
 Значение 0.1больше, чем 0.05 и поэтому оно попало сюда - John Smith
 Значение 0.1больше, чем 0.05 и поэтому оно попало сюда - John Smith
 Значение 0.2больше, чем 0.1 и поэтому оно попало сюда - John Smith
 Значение 0.2больше, чем 0.1 и поэтому оно попало сюда - John Smith
 Значение 0.2больше, чем 0.1 и поэтому оно попало сюда - John Smith
 Значение 0.2больше, чем 0.1 и поэтому оно попало сюда - John Smith
 Значение 0.34больше, чем 0.17 и поэтому оно попало сюда - John Smith
 Значение 0.34больше, чем 0.17 и поэтому оно попало сюда - John Smith
 Значение 0.34больше, чем 0.17 и поэтому оно попало сюда - John Smith
 Значение 0.34больше, чем 0.17 и поэтому оно попало сюда - John Smith
 0.16	0.08	16:58
0.02	0.01	16:58
0.08	0.04	16:58
0.16	0.08	16:58
0.38	0.19	16:59
0.04	0.02	16:59
0.08	0.04	16:59
0.38	0.19	16:59
0.2	0.1	17:27	CO
0.04	0.02	17:27	NO
0.02	0.01	17:27	NO2
0.2	0.1	17:27	PM10
0.26	0.13	17:28	CO
0.04	0.02	17:28	NO
0.08	0.04	17:28	NO2
0.26	0.13	17:28	PM10
0.12	0.06	17:30	CO
0.1	0.05	17:30	NO
0.12	0.06	17:30	NO2
0.12	0.06	17:30	PM10
0.12	0.06	17:32	CO
0.1	0.05	17:32	NO
0.14	0.07	17:32	NO2
0.12	0.06	17:32	PM10
0.12	0.06	17:53	CO
0.08	0.04	17:53	NO
0.1	0.05	17:53	NO2
0.12	0.06	17:53	PM10
0.12	0.06	18:07	CO
0.08	0.04	18:07	NO
0.04	0.02	18:07	NO2
0.12	0.06	18:07	PM10
0.28	0.14	18:08	CO
0.06	0.03	18:08	NO
0.14	0.07	18:08	NO2
0.28	0.14	18:08	PM10
0.08	0.04	18:08	CO
0.02	0.01	18:08	NO
0.04	0.02	18:08	NO2
0.08	0.04	18:08	PM10
0.02	0.01	18:14	CO
0.08	0.04	18:14	NO
0.02	0.01	18:14	NO2
0.02	0.01	18:14	PM10
0.28	0.14	18:14	CO
0.08	0.04	18:14	NO
0.08	0.04	18:14	NO2
0.28	0.14	18:14	PM10
0.12	0.06	18:14	CO
0.08	0.04	18:14	NO
0.12	0.06	18:14	NO2
0.12	0.06	18:14	PM10
0.1	0.05	18:14	CO
0.02	0.01	18:14	NO
0.14	0.07	18:14	NO2
0.1	0.05	18:14	PM10
0.18	0.09	18:16	CO
0.06	0.03	18:16	NO
0.12	0.06	18:16	NO2
0.18	0.09	18:16	PM10
0.36	0.18	18:17	CO
0.02	0.01	18:17	NO
0.04	0.02	18:17	NO2
0.36	0.18	18:17	PM10
0.14	0.07	18:17	CO
0.04	0.02	18:17	NO
0.08	0.04	18:17	NO2
0.14	0.07	18:17	PM10
0.38	0.19	19:59	CO
0.06	0.03	19:59	NO
0.1	0.05	19:59	NO2
0.38	0.19	19:59	PM10
0.16	0.08	21:32	CO
0.04	0.02	21:32	NO
0.02	0.01	21:32	NO2
0.16	0.08	21:32	PM10
